location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,subregion1_code,subregion1_name,subregion2_code,subregion2_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,population,population_male,population_female,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,openstreetmap_id,latitude,longitude,area_sq_km,life_expectancy,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_workplaces,mobility_residential,search_trends_abdominal_pain,search_trends_acne,search_trends_alcoholism,search_trends_allergy,search_trends_anxiety,search_trends_arthritis,search_trends_attention_deficit_hyperactivity_disorder,search_trends_back_pain,search_trends_bleeding,search_trends_bone_fracture,search_trends_candidiasis,search_trends_common_cold,search_trends_constipation,search_trends_cough,search_trends_cramp,search_trends_depression,search_trends_diabetes,search_trends_diarrhea,search_trends_fatigue,search_trends_fever,search_trends_gastroesophageal_reflux_disease,search_trends_hair_loss,search_trends_headache,search_trends_heartburn,search_trends_hypertension,search_trends_infection,search_trends_inflammation,search_trends_insomnia,search_trends_itch,search_trends_low_back_pain,search_trends_major_depressive_disorder,search_trends_migraine,search_trends_obesity,search_trends_pain,search_trends_skin_condition,search_trends_skin_rash,search_trends_swelling,search_trends_type_2_diabetes,search_trends_urinary_tract_infection,search_trends_vomiting,search_trends_weight_gain,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,snowfall_mm,dew_point,relative_humidity
US_TX_48493,2020-01-31,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,3.55,8.98,4.18,15.25,10.03,5.01,3.34,5.85,3.76,,3.13,35.73,2.92,11.91,,4.39,10.03,6.06,6.27,5.85,5.22,3.97,6.69,5.22,9.82,39.28,5.43,,6.89,,7.94,7.31,6.27,42.2,2.92,8.36,4.39,3.76,8.36,,,10.733333,7.905556,16.8,0.0,,4.966667,67.599513
US_TX_48493,2020-02-01,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,5.52,11.78,5.26,14.79,9.53,5.26,,6.27,5.26,5.26,,30.34,3.51,9.78,3.51,3.76,12.54,4.51,6.52,4.51,5.52,5.26,7.52,5.26,7.77,39.86,,5.26,4.01,,5.26,5.26,5.01,41.87,,6.52,6.02,6.52,3.51,3.76,4.26,11.422222,2.661111,22.211111,0.0,,1.316667,50.018245
US_TX_48493,2020-02-02,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,3.5,10.03,3.26,22.15,7.93,9.56,,4.66,3.5,6.06,5.13,28.68,3.26,9.09,5.13,3.73,12.36,6.06,5.6,8.39,8.63,,3.96,3.73,7.23,39.64,6.76,,8.39,,,6.53,5.83,41.51,4.43,12.36,6.76,5.6,8.39,4.66,3.26,13.061111,3.333333,24.338889,0.0,,-0.377778,39.789699
US_TX_48493,2020-02-03,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,6.16,10.27,3.7,15.62,5.75,8.01,5.55,6.58,4.93,3.08,,31.23,,14.18,3.29,6.16,12.33,4.11,6.37,6.99,2.88,,6.37,,9.04,37.6,8.01,4.11,5.55,,7.81,5.75,4.73,51.58,3.9,5.14,6.16,6.37,4.73,3.08,2.88,17.005556,12.155556,22.744444,0.0,,10.172222,64.283492
US_TX_48493,2020-02-04,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,4.67,6.91,4.06,14.43,7.93,8.13,4.88,7.32,7.11,3.05,5.28,26.42,3.25,15.24,,5.69,9.55,5.08,6.71,5.89,7.52,5.28,4.88,6.3,9.96,31.09,7.52,4.06,5.69,,4.67,6.91,4.27,51.41,5.28,7.72,7.72,3.86,5.08,3.05,6.1,20.072222,15.1,25.416667,0.0762,,16.494444,79.981664
US_TX_48493,2020-02-05,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,6.1,6.92,4.47,14.64,4.88,5.9,3.86,3.46,4.47,4.27,,25.42,5.08,10.58,2.85,7.93,10.58,4.07,4.27,5.08,5.49,4.27,5.08,,9.56,33.15,6.92,,7.93,,3.86,5.9,6.71,43.93,5.7,5.29,7.32,6.71,4.47,3.46,3.86,8.8,4.438889,22.172222,0.0,,4.605556,75.062919
US_TX_48493,2020-02-06,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,5.97,8.44,2.88,17.51,9.89,8.24,5.97,6.38,6.38,5.56,2.88,27.39,,13.39,,4.74,14.01,5.36,5.15,8.03,5.56,5.56,4.94,3.5,8.65,37.69,8.86,4.12,8.44,,,5.77,4.33,49.43,,9.89,5.15,4.53,6.8,4.53,,5.322222,-1.916667,15.133333,0.0762,,-3.638889,52.529913
US_TX_48493,2020-02-07,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,5.0,6.67,5.63,15.63,7.5,6.25,4.17,4.17,4.79,9.59,,33.13,,13.13,,4.58,10.63,3.13,4.58,6.04,,3.54,3.54,,9.38,36.26,7.71,3.96,8.75,,4.58,5.63,6.25,41.67,5.83,6.67,7.5,5.63,3.33,7.08,3.54,9.377778,-0.916667,22.981481,0.0,,-2.583333,43.082584
US_TX_48493,2020-02-08,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,4.74,12.21,7.23,19.69,7.97,4.99,,3.99,7.73,,3.49,27.17,,15.95,3.99,4.99,8.97,6.98,3.99,9.22,5.48,6.23,7.23,3.99,12.46,40.13,5.73,,9.22,,3.99,6.48,,45.11,4.74,6.73,4.49,5.73,3.99,4.24,,13.411111,8.333333,21.233333,0.0,,5.483333,59.557048
US_TX_48493,2020-02-09,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,6.64,8.02,4.35,14.43,8.48,5.73,5.04,4.12,4.12,4.35,,29.32,6.64,15.35,7.33,5.96,10.31,8.71,5.5,10.08,4.35,6.18,6.18,,9.39,35.28,5.04,9.16,8.71,,3.89,3.44,7.56,47.65,6.18,7.56,5.96,5.27,5.27,5.5,,19.777778,15.092593,25.524691,0.0,,17.092593,84.666539
US_TX_48493,2020-02-10,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,3.96,10.63,,14.8,10.63,7.92,,5.21,3.96,4.38,,25.22,,10.63,2.92,8.96,13.76,5.84,5.84,11.67,2.92,6.25,,,12.92,40.85,7.5,4.79,6.04,3.54,3.13,4.58,8.75,44.6,4.38,6.67,10.0,5.21,2.92,3.96,,20.771605,13.654321,25.024691,0.451556,,18.895062,89.212786
US_TX_48493,2020-02-11,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,7.53,4.96,,13.68,10.51,5.55,4.36,5.35,,,3.77,25.77,3.37,11.3,,5.35,8.72,3.37,5.35,8.33,3.37,3.96,4.56,3.37,11.3,31.92,7.14,4.96,6.74,2.77,5.75,4.16,5.55,42.82,,11.3,4.56,4.16,4.36,,3.57,9.222222,7.472222,13.783333,1.636889,,7.016667,86.220654
US_TX_48493,2020-02-12,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,6.41,10.42,,10.02,8.42,7.21,5.61,7.82,2.81,3.41,4.41,22.05,4.41,10.22,5.41,5.41,10.82,3.01,4.41,5.41,6.81,4.21,4.81,3.21,8.02,35.47,10.62,3.61,6.41,4.41,5.01,4.81,6.01,43.89,4.01,8.82,5.41,4.81,6.41,4.01,,9.58642,7.104938,18.308642,14.44625,,7.259259,85.551755
US_TX_48493,2020-02-13,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,5.31,6.79,3.19,13.16,11.68,3.4,5.95,8.07,5.31,,4.03,40.13,3.61,12.95,,,13.59,5.1,5.31,8.92,3.19,4.88,3.19,3.82,7.43,41.19,8.71,4.46,7.43,,6.16,5.1,3.19,46.5,4.25,7.86,3.82,4.25,2.97,2.97,,10.138889,4.388889,17.3125,5.6515,,3.673611,64.428826
US_TX_48493,2020-02-14,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,,,,,,3.69,6.74,3.04,16.3,5.65,4.13,3.48,5.65,,3.04,,24.13,,10.43,,5.0,8.48,5.0,5.22,8.48,5.0,,6.09,3.48,8.26,36.74,6.09,3.91,8.91,4.57,3.48,5.87,5.0,37.82,5.43,8.26,6.74,4.78,5.87,5.0,,7.020833,0.444444,15.548611,0.0,,0.965278,65.431248
US_TX_48493,2020-02-15,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,4,6,,2,,4.54,11.36,4.54,11.87,8.33,5.05,4.8,5.3,4.29,6.31,3.79,24.24,4.04,12.12,,4.8,11.11,4.04,4.8,7.32,4.8,4.8,8.33,4.8,9.34,34.59,6.06,,10.86,3.54,4.54,7.58,7.07,48.99,6.57,9.09,11.11,6.31,4.54,3.54,,9.770833,1.270833,18.180556,0.0,,5.118056,72.842205
US_TX_48493,2020-02-16,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,4,6,,-2,,5.93,5.22,3.79,14.23,9.72,7.11,4.98,6.17,4.98,3.32,3.32,24.43,4.03,12.57,3.56,4.98,9.72,4.51,6.4,7.35,4.98,5.69,8.77,4.51,8.54,36.28,8.77,4.03,9.49,4.51,4.27,7.59,7.11,46.72,7.59,11.38,7.11,4.98,7.11,4.51,,14.736111,6.541667,22.861111,0.0,,11.777778,82.494267
US_TX_48493,2020-02-17,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,8,0,,-24,6,4.63,11.1,5.32,13.65,9.72,8.56,3.7,7.4,5.78,4.39,3.24,30.77,3.7,13.65,4.63,8.1,13.88,5.78,6.71,9.02,9.02,5.55,5.32,3.7,9.25,39.56,10.64,,8.79,3.24,6.25,4.39,8.33,46.96,4.86,8.79,7.4,6.01,6.94,5.09,,19.208333,11.020833,27.743056,0.0,,16.493056,84.355717
US_TX_48493,2020-02-18,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,0,-1,,1,0,3.51,12.6,5.37,15.49,9.09,5.58,3.92,7.44,4.96,3.72,4.54,28.1,4.54,12.6,5.17,5.37,10.12,3.72,4.54,5.99,4.96,5.79,,2.89,11.36,31.82,7.85,3.92,8.06,4.75,5.99,5.79,6.41,47.72,3.72,6.61,8.88,4.54,7.85,,3.72,20.409722,13.256944,26.368056,0.03175,,17.777778,84.970894
US_TX_48493,2020-02-19,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,-5,-8,,1,2,4.43,9.27,5.64,16.72,7.86,6.25,4.03,8.26,3.22,3.22,,21.76,5.44,12.09,5.04,5.24,15.72,3.02,4.23,6.85,5.64,4.84,3.63,3.02,9.07,32.64,7.25,3.63,6.25,,4.63,3.22,6.25,43.93,5.44,8.66,5.04,9.67,6.25,4.23,4.43,11.05,9.95,13.066667,0.2286,,8.438889,84.247233
US_TX_48493,2020-02-20,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,-8,-3,,-1,3,3.53,8.23,2.74,14.3,9.4,4.5,5.49,9.6,4.7,4.31,4.31,20.76,,13.71,5.29,6.27,11.36,6.27,6.27,5.68,5.29,2.94,5.88,4.11,8.23,33.3,6.86,,6.07,3.92,3.53,7.83,5.88,41.53,5.29,7.25,7.44,6.27,7.44,,,8.911111,7.444444,10.7,2.4892,,7.227778,89.340547
US_TX_48493,2020-02-21,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,-1,0,,2,0,4.12,8.45,5.77,12.99,6.39,5.36,7.83,5.77,2.89,,3.5,19.38,6.18,9.07,,5.77,10.93,5.57,4.33,8.45,3.92,5.15,5.77,2.89,8.86,26.8,6.6,4.12,10.31,3.5,3.3,6.39,6.6,37.73,5.77,9.07,9.28,4.95,4.95,3.71,3.3,7.877778,2.627778,13.672222,1.524,,1.522222,64.267335
US_TX_48493,2020-02-22,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,2,-3,-2,-1,,3.95,11.36,3.46,11.61,9.63,5.93,4.45,8.15,7.9,,5.19,15.56,3.7,9.14,4.45,3.46,10.12,6.67,6.42,4.94,4.94,4.94,5.43,4.69,8.4,24.2,7.9,,10.12,3.95,3.7,5.68,9.63,47.41,5.43,9.38,7.9,3.7,5.19,5.19,4.45,9.594444,3.211111,18.316667,0.0,,2.522222,61.47321
US_TX_48493,2020-02-23,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,8,3,,-1,,4.61,8.53,4.38,11.76,8.99,8.76,,5.3,4.84,,3.23,17.53,3.69,11.99,6.0,8.3,8.99,3.46,7.84,5.77,5.07,7.61,5.54,5.77,9.92,25.6,6.0,3.23,8.53,,6.0,4.38,7.15,48.43,6.92,7.38,6.69,4.61,4.15,,4.15,16.122222,11.861111,22.744444,0.0,,10.855556,71.054785
US_TX_48493,2020-02-24,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,18,3,,4,0,2.88,8.26,5.38,13.25,9.41,6.72,3.26,9.79,5.57,5.57,3.46,21.12,4.61,12.29,3.84,4.99,11.52,4.42,5.18,5.18,3.84,4.22,4.99,,8.83,38.6,6.53,,6.91,4.03,5.18,5.18,4.03,44.55,7.11,7.11,6.14,5.57,6.72,3.26,,19.466667,15.672222,22.65,0.0,,12.794444,65.57456
US_TX_48493,2020-02-25,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,5,7,,1,0,5.35,7.41,,12.35,9.88,5.14,7.2,7.2,5.97,4.94,4.12,22.64,5.35,10.91,4.12,7.82,10.29,6.59,6.38,6.38,4.12,3.91,7.0,,9.26,37.66,6.79,4.12,11.32,3.09,4.32,6.79,5.76,48.37,6.38,10.29,4.53,6.38,5.35,,3.29,13.633333,5.416667,21.616667,0.0,,5.633333,58.562442
US_TX_48493,2020-02-26,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,6,6,,1,-1,3.89,7.17,4.09,13.72,6.76,6.76,,6.14,4.3,4.91,4.09,27.84,4.09,10.65,3.69,4.5,11.05,5.12,9.42,4.71,4.09,5.32,6.14,,7.17,47.29,4.3,4.3,5.53,,4.91,3.48,4.5,47.91,4.5,6.35,5.73,7.98,3.89,5.32,3.28,10.7,4.3,18.322222,0.0,,-3.294444,37.415679
US_TX_48493,2020-02-27,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,4,0,,-1,0,5.83,7.56,3.46,17.49,10.15,6.69,5.83,6.26,5.4,3.24,4.32,31.75,,10.15,,5.83,9.5,6.05,7.56,9.07,4.32,,6.26,,9.72,50.75,7.56,,5.83,,4.97,3.67,7.99,39.3,6.26,8.21,5.18,6.26,5.83,4.54,,6.216667,-3.372222,16.933333,0.0,,-5.661111,42.399318
US_TX_48493,2020-02-28,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,4,8,,2,-2,3.37,10.76,3.16,18.98,9.7,5.91,4.64,8.22,4.64,,3.16,26.57,3.58,12.23,,4.01,10.76,,6.54,6.12,4.22,6.75,3.58,,11.18,43.23,7.38,4.22,9.07,3.16,4.64,4.01,3.8,37.75,4.43,6.96,5.06,6.96,3.58,,,10.988889,0.472222,23.427778,0.0,,-2.816667,38.035588
US_TX_48493,2020-02-29,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,9,9,,1,,5.03,7.8,4.78,19.89,8.31,8.81,6.04,7.8,,,,34.99,3.78,13.34,,3.52,9.82,,5.29,8.56,6.29,8.05,5.54,4.28,7.3,42.29,6.04,,11.83,,5.54,,6.04,46.31,4.03,8.05,6.54,4.78,5.79,,3.78,14.677778,3.427778,24.644444,0.0,,0.8,39.159708
US_TX_48493,2020-03-01,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,14,6,,-4,,5.42,8.72,3.3,18.38,10.13,7.07,,7.31,4.48,3.77,,26.87,4.95,11.78,3.3,4.71,11.31,4.95,5.18,9.66,5.18,6.13,4.71,5.42,10.37,48.08,6.6,,8.01,6.6,4.24,,3.3,55.38,6.83,8.01,7.78,5.18,3.77,4.48,,18.211111,11.644444,25.394444,0.0,,12.333333,68.744753
US_TX_48493,2020-03-02,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,15,3,,4,-1,,8.86,5.04,12.49,9.67,5.84,,5.44,5.44,3.42,,35.05,4.43,10.88,3.62,4.63,8.66,6.45,4.43,6.85,3.22,4.43,4.23,3.62,9.47,64.65,7.05,3.02,6.85,3.22,5.84,5.44,3.83,42.7,4.63,6.24,5.04,3.42,4.03,5.44,,19.866667,14.788889,25.427778,0.0,,16.616667,81.606582
US_TX_48493,2020-03-03,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,11,13,,2,-1,5.54,8.32,5.54,16.04,10.3,7.13,4.95,8.51,7.13,,2.77,34.65,2.97,11.09,5.74,4.36,11.88,5.35,7.92,5.15,4.16,3.96,3.76,3.76,9.31,58.61,10.3,4.36,9.7,5.15,5.94,3.96,4.36,43.76,7.13,8.71,4.95,5.15,6.93,,3.96,21.027778,16.477778,25.4,0.0,,17.872222,82.282542
US_TX_48493,2020-03-04,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,7,5,,2,0,5.38,10.15,4.58,15.53,9.96,5.38,5.77,5.38,7.17,,,24.69,4.18,13.54,,5.58,8.56,6.37,5.97,5.38,5.77,5.58,7.37,3.38,10.35,42.41,6.37,5.97,9.96,2.99,4.38,6.57,7.76,42.01,5.18,8.56,9.36,4.18,4.98,4.18,3.38,20.338889,17.15,24.211111,0.4572,,16.394444,78.289983
US_TX_48493,2020-03-05,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,4,8,,1,-1,6.59,10.7,5.35,13.79,8.23,7.0,4.32,6.79,3.91,3.71,3.71,26.96,2.88,13.38,,7.2,8.23,4.94,5.35,3.91,7.41,,3.29,4.94,9.06,38.9,7.41,3.09,7.62,4.94,8.03,5.76,5.15,45.49,5.15,4.53,6.59,3.91,5.35,,,15.711111,8.966667,24.038889,7.5692,,7.611111,58.793981
US_TX_48493,2020-03-06,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,3,7,,0,-1,3.38,8.8,4.51,16.7,10.15,7.9,3.38,6.54,6.54,,5.64,24.15,5.42,9.7,3.61,4.96,11.06,4.29,4.51,6.77,10.61,,4.74,4.96,8.8,46.03,8.8,,7.67,3.38,6.54,5.64,5.19,39.49,,7.9,8.57,,4.29,3.16,,15.083333,7.744444,23.127778,0.0,,2.355556,42.386605
US_TX_48493,2020-03-07,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,4,3,,-1,,4.81,8.6,,16.95,11.89,5.31,,4.81,3.79,,,23.78,3.54,12.65,,4.55,5.31,5.57,5.06,5.82,7.34,4.55,4.55,6.33,9.11,40.73,4.05,3.54,10.63,4.3,,7.08,6.07,42.0,6.58,10.12,10.37,4.3,7.08,,,13.772222,8.077778,20.394444,0.0,,3.9,51.781194
US_TX_48493,2020-03-08,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,2,3,,2,,8.86,7.87,,17.22,3.69,9.1,,4.92,5.41,3.94,3.69,16.98,4.67,12.06,3.94,,9.84,6.89,5.41,5.17,4.67,6.4,5.41,,6.89,35.92,6.4,5.17,7.87,3.44,,,4.67,48.47,3.44,6.89,6.4,5.66,4.18,3.44,4.43,15.25,8.316667,24.905556,0.0,,10.2,71.934532
US_TX_48493,2020-03-09,ChIJCYYksjQnXYYRkcjNilHA0y4,Q156479,geoId/48493,US,United States of America,TX,Texas,48493,Wilson County,US,USA,2,,,,,,,49211,24679,24532,6127,7043,5550,5915,6445,7273,5910,3244,1704,1656651,29.17,-98.09,2095,79.86,16,2,,-9,1,4.23,10.01,,14.9,9.56,8.9,5.12,6.23,4.23,4.23,,27.36,4.67,11.56,4.89,,7.78,4.0,6.89,4.45,5.12,6.89,5.12,,7.56,50.71,6.89,6.0,9.12,,5.34,4.89,6.0,51.38,4.23,6.45,10.23,3.78,4.89,4.0,,19.4,16.466667,23.144444,0.056444,,16.083333,81.283032
