location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,subregion1_code,subregion1_name,subregion2_code,subregion2_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,population,population_male,population_female,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,openstreetmap_id,latitude,longitude,area_sq_km,life_expectancy,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential,search_trends_abdominal_obesity,search_trends_abdominal_pain,search_trends_acne,search_trends_alcoholism,search_trends_allergy,search_trends_anxiety,search_trends_arthritis,search_trends_asthma,search_trends_attention_deficit_hyperactivity_disorder,search_trends_back_pain,search_trends_bleeding,search_trends_bone_fracture,search_trends_candidiasis,search_trends_common_cold,search_trends_constipation,search_trends_cough,search_trends_cramp,search_trends_depression,search_trends_diabetes,search_trends_diarrhea,search_trends_erectile_dysfunction,search_trends_fatigue,search_trends_fever,search_trends_gastroesophageal_reflux_disease,search_trends_hair_loss,search_trends_headache,search_trends_heartburn,search_trends_hypertension,search_trends_infection,search_trends_inflammation,search_trends_insomnia,search_trends_itch,search_trends_low_back_pain,search_trends_major_depressive_disorder,search_trends_migraine,search_trends_myocardial_infarction,search_trends_obesity,search_trends_pain,search_trends_skin_condition,search_trends_skin_rash,search_trends_stroke,search_trends_swelling,search_trends_type_2_diabetes,search_trends_urinary_tract_infection,search_trends_vaginal_discharge,search_trends_vomiting,search_trends_weight_gain,search_trends_xeroderma,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,snowfall_mm,dew_point,relative_humidity
US_NV_32007,2020-01-31,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,,3.4,5.55,3.22,12.7,8.59,4.47,2.5,3.22,5.72,4.65,2.68,2.5,32.2,,8.77,2.86,5.72,6.44,4.47,3.58,4.65,2.68,2.68,5.01,5.55,,6.62,32.74,4.65,4.29,5.19,,2.86,5.37,2.5,5.37,34.35,,4.65,2.86,5.72,5.72,3.22,2.86,,3.4,,1.642857,-2.944444,9.18254,0.108857,30.48,-1.571429,79.348557
US_NV_32007,2020-02-01,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,3.41,6.01,5.82,4.81,10.03,8.22,4.61,,,4.41,5.21,,5.21,25.86,5.41,9.62,3.01,5.01,7.42,3.61,,4.41,4.81,3.81,3.81,4.21,,4.81,33.28,4.21,,6.01,,3.61,3.41,,5.21,34.49,,5.21,3.21,4.61,3.61,4.81,,3.61,,,2.539683,-4.055556,12.896825,0.0,,-1.325397,75.923279
US_NV_32007,2020-02-02,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,,6.39,6.77,4.51,7.52,7.89,4.51,,,4.32,6.39,2.63,,22.36,,8.46,,7.14,6.39,4.32,,4.89,3.19,2.63,3.38,4.7,,4.13,27.25,4.32,4.32,6.39,2.82,6.77,4.89,,4.32,36.27,,5.45,2.82,6.01,3.57,3.76,,2.63,3.19,2.63,3.68254,-3.301587,12.68254,0.0,,-2.309524,65.765046
US_NV_32007,2020-02-03,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,,5.02,9.36,6.35,10.37,8.19,3.01,3.18,3.01,6.52,4.68,3.34,3.18,19.23,3.68,9.2,2.84,6.69,7.36,4.01,3.18,4.35,6.02,4.85,,4.35,4.68,5.85,31.77,3.01,3.34,7.02,2.34,5.18,3.18,2.34,5.52,33.94,5.18,8.03,2.51,4.35,4.01,4.18,3.34,2.34,3.68,,-4.928571,-7.81746,0.555556,0.181429,,-9.984127,68.142222
US_NV_32007,2020-02-04,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,2.95,5.16,6.81,6.08,8.29,9.39,4.42,,4.24,5.71,3.31,4.42,4.42,25.6,2.76,9.02,3.68,5.71,8.84,7.0,,5.53,4.6,,4.05,,,5.89,33.34,7.74,,6.26,3.5,5.34,3.68,,6.81,38.31,2.95,8.84,4.24,5.71,4.42,3.13,3.31,3.31,4.79,3.5,-7.52381,-13.007937,-1.420635,0.0,,-13.849206,60.968411
US_NV_32007,2020-02-05,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,,4.89,7.79,3.62,7.97,6.89,4.89,,3.62,7.79,3.81,4.71,3.81,25.37,2.9,12.32,2.9,3.81,8.15,5.62,,5.8,4.53,2.9,4.89,5.98,2.9,9.97,32.08,4.89,2.9,7.97,3.44,3.08,4.35,,5.44,41.5,6.16,7.25,5.07,5.25,4.17,5.98,4.35,3.44,3.99,,-3.858025,-10.339506,0.746914,0.0,,-8.595238,69.258944
US_NV_32007,2020-02-06,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,3.21,2.5,8.73,4.46,9.8,7.66,4.63,,6.42,6.06,5.17,,,24.23,,9.62,,8.38,10.87,4.63,5.17,6.24,5.17,3.03,3.92,3.92,,7.31,31.18,8.91,3.39,6.24,3.92,4.1,2.67,4.99,5.7,41.34,3.92,6.24,,5.35,4.28,5.35,,2.85,3.03,,3.58642,-2.901235,9.481481,0.181429,,-0.555556,72.867613
US_NV_32007,2020-02-07,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,,4.53,6.53,3.99,9.79,6.71,5.26,,,6.71,5.44,,,23.75,2.54,7.61,4.17,3.81,7.25,6.34,3.44,4.35,6.71,4.89,3.08,4.89,3.81,6.34,29.37,3.63,3.08,5.62,2.72,4.17,,,4.71,37.53,4.89,8.34,3.63,2.72,,2.9,,3.99,3.81,,6.833333,1.018519,11.765432,0.0,,-1.160494,57.392405
US_NV_32007,2020-02-08,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,,8.63,6.98,6.37,10.27,5.13,4.72,,5.34,5.54,6.16,,,27.73,3.7,8.63,4.72,4.72,6.16,3.08,,5.96,9.04,3.49,6.57,6.78,4.72,4.93,31.01,5.34,,7.8,4.31,2.88,3.49,,3.49,33.89,3.08,6.78,3.29,6.98,5.13,3.29,,3.9,3.49,,3.901235,-1.37037,11.450617,0.0,,-3.679012,58.266314
US_NV_32007,2020-02-09,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,3.54,3.54,8.45,4.72,12.19,6.88,7.86,,3.54,4.32,3.15,,,23.19,4.91,11.01,,,8.84,4.52,3.34,6.49,7.86,4.32,4.72,3.54,4.72,4.72,26.14,6.49,,7.86,,5.11,4.13,,4.13,36.95,,7.86,2.75,6.49,2.95,3.73,3.15,5.11,4.13,3.34,0.111111,-3.527778,6.333333,0.0,,-6.486111,62.650683
US_NV_32007,2020-02-10,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,,4.17,7.13,3.83,7.65,6.43,7.13,3.13,3.65,5.39,6.43,,2.78,21.56,4.0,10.95,3.3,5.22,8.0,4.35,3.13,3.13,6.08,,,4.17,,5.74,29.73,6.61,,6.08,3.48,4.17,4.69,3.65,8.69,36.86,3.83,6.78,3.48,5.39,4.0,5.74,,2.78,,,-1.382716,-7.401235,4.895062,0.0,,-7.462963,63.556245
US_NV_32007,2020-02-11,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,,4.81,4.63,4.1,9.45,8.02,4.99,3.92,2.5,7.66,6.95,,3.03,20.85,,8.55,3.56,4.1,8.02,6.42,3.03,3.39,8.38,5.17,3.03,3.74,2.85,6.06,29.76,5.7,2.5,6.95,4.46,3.39,4.81,3.03,5.17,43.66,4.81,7.13,2.5,4.1,4.63,4.1,,3.39,2.85,,-1.598765,-6.845679,5.17284,0.0,,-7.648148,63.571836
US_NV_32007,2020-02-12,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,,6.49,7.03,,8.83,5.77,4.51,,3.42,6.67,6.49,,2.7,23.61,3.79,8.11,4.51,6.31,9.01,4.33,2.52,4.87,3.79,3.79,,3.96,,6.49,33.7,5.95,2.7,3.6,,,3.96,3.6,6.31,41.63,,6.13,,3.79,5.05,6.31,4.33,3.96,,2.88,-0.166667,-7.738095,7.650794,0.0,,-6.507937,62.666565
US_NV_32007,2020-02-13,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,,3.85,8.06,5.32,9.9,7.88,4.21,2.93,3.3,5.87,4.95,2.93,3.48,19.24,,8.43,,5.13,9.9,5.68,2.75,2.93,5.5,3.67,3.3,4.76,3.67,7.15,33.17,5.5,,4.95,3.12,3.67,5.5,,6.78,38.67,4.4,6.42,,6.05,5.13,3.48,3.48,5.32,5.68,,0.166667,-7.325397,10.5,0.0,,-6.81746,59.671367
US_NV_32007,2020-02-14,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,,,,,,,,4.45,6.19,3.29,10.63,5.22,4.25,3.09,,5.99,5.22,2.71,2.9,15.46,,8.7,,5.41,8.31,4.45,3.48,3.87,6.19,3.67,4.25,4.06,,6.96,29.38,4.06,5.61,6.77,,4.25,4.83,,5.61,32.86,3.29,5.22,2.9,4.83,4.25,,3.09,4.64,3.48,2.9,1.277778,-6.936508,10.801587,0.0,,-7.142857,54.364945
US_NV_32007,2020-02-15,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,2,18,-4,10,2,0,,7.46,6.4,5.97,8.53,4.91,5.12,,,2.99,3.62,,,20.69,2.99,10.88,,2.99,8.32,3.84,4.05,4.05,6.82,3.2,5.54,6.4,,4.69,27.3,3.62,,5.76,,4.26,5.97,,4.91,41.37,3.41,7.89,3.2,5.33,4.48,,4.69,4.26,,3.41,1.277778,-6.722222,9.253968,0.0,,-7.246032,53.449871
US_NV_32007,2020-02-16,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,4,16,,3,1,,3.64,7.49,10.52,6.27,8.9,9.31,4.65,,,5.87,4.25,5.06,,18.82,3.24,10.52,,4.65,7.69,4.25,4.45,4.05,5.87,4.25,6.88,5.67,,6.07,26.5,6.68,,6.47,3.84,,9.51,,7.49,46.33,5.06,6.68,3.04,7.49,3.64,3.64,2.83,3.84,,,4.253968,-2.126984,9.214286,0.362857,,-0.968254,70.522548
US_NV_32007,2020-02-17,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,2,14,,7,-31,6,,7.04,7.83,2.74,8.61,5.87,5.48,,,6.26,3.72,2.94,3.33,20.55,3.52,10.57,3.72,3.91,14.68,4.5,2.74,5.48,3.33,2.94,4.11,3.91,,5.87,26.61,6.46,,6.46,,5.48,3.72,4.11,7.04,34.83,6.46,8.8,3.72,5.28,6.85,4.11,3.33,4.11,4.89,,0.507937,-5.753968,7.968254,2.286,,-5.388889,65.532482
US_NV_32007,2020-02-18,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,2,25,,13,2,0,3.0,5.99,5.99,3.88,10.92,8.1,4.4,,,6.17,6.34,2.64,,17.97,2.82,6.17,2.47,5.99,8.81,5.64,4.23,4.93,5.81,3.35,6.7,6.34,3.17,6.87,28.36,4.76,3.35,7.4,5.46,3.35,4.4,2.82,5.99,34.53,4.58,7.93,,4.05,3.35,4.05,3.7,4.05,3.7,2.82,-3.166667,-9.190476,4.587302,0.0,,-10.412698,57.616109
US_NV_32007,2020-02-19,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,-1,19,,9,3,0,,7.65,6.61,3.13,9.39,9.22,4.87,3.13,5.04,5.22,5.04,4.35,,13.04,3.13,7.3,3.65,3.48,12.18,4.87,,5.22,7.3,4.52,4.17,2.96,,5.74,24.87,7.48,3.83,4.87,,3.48,,3.48,6.26,33.57,3.65,6.78,,4.7,5.74,3.48,3.31,,4.17,,-3.865079,-10.944444,4.095238,0.0,,-11.055556,58.034386
US_NV_32007,2020-02-20,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,3,25,,14,2,-1,3.07,4.15,8.13,6.32,11.56,8.31,7.04,2.71,3.25,7.04,5.24,3.61,2.71,16.62,3.25,7.95,,5.24,8.13,5.06,,4.88,3.61,5.24,3.79,5.06,,7.95,29.26,5.78,3.79,7.59,3.07,5.6,3.43,2.89,7.41,37.75,7.22,7.04,3.61,6.68,3.25,4.88,2.89,,,,-3.68254,-11.198413,6.293651,0.0,,-12.007937,53.242965
US_NV_32007,2020-02-21,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,1,31,,12,1,-1,,6.38,6.38,3.46,9.65,7.47,5.65,,2.91,6.74,4.55,2.73,,19.67,3.46,9.29,4.55,3.83,6.92,3.28,,4.55,6.01,3.46,5.1,,,8.01,25.68,7.1,2.91,8.92,3.46,4.01,3.28,3.1,6.38,33.88,2.91,7.1,4.92,7.29,5.1,3.46,3.28,3.46,,,-1.746032,-11.484127,9.222222,0.0,,-11.253968,48.820028
US_NV_32007,2020-02-22,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,4,26,,26,2,-1,,4.15,9.55,5.19,8.93,6.44,3.74,,,5.4,5.61,,,18.28,4.15,9.35,,6.02,10.59,4.36,2.91,6.44,3.74,3.95,4.15,3.53,,,25.55,4.99,3.53,6.23,3.53,3.32,3.32,,4.57,34.69,3.12,6.02,,4.57,5.4,,3.74,4.15,4.36,,0.611111,-9.039683,11.02381,0.0,,-8.365079,51.353274
US_NV_32007,2020-02-23,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,10,30,,20,3,,,5.31,12.25,7.15,9.6,8.78,6.12,,,6.12,3.06,3.47,3.47,19.6,3.27,10.01,4.08,5.31,6.94,4.29,,5.72,6.53,4.7,4.9,5.31,,5.72,29.61,8.37,,5.31,3.88,4.7,5.51,,4.08,43.08,5.92,8.17,,7.55,4.29,5.31,,3.27,2.86,3.67,3.548611,-5.520833,13.576389,0.0,,-7.604167,45.448618
US_NV_32007,2020-02-24,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,5,35,,15,3,-1,,4.86,9.0,4.5,11.34,7.74,6.66,,3.06,6.3,4.5,4.32,,19.97,4.14,8.1,,6.3,6.48,5.04,3.06,3.96,5.58,6.12,5.22,,3.06,6.12,32.39,7.2,3.24,9.36,2.7,4.86,,3.24,6.84,42.1,5.58,7.56,,9.18,2.88,3.78,,2.88,4.14,2.52,2.530864,-5.148148,11.469136,0.0,,-8.561728,44.491832
US_NV_32007,2020-02-25,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,4,29,,4,0,0,,5.65,5.65,4.55,10.38,8.02,5.47,,,5.65,4.37,4.55,2.92,22.23,,9.47,,5.65,4.92,4.55,3.64,6.56,5.1,,3.28,3.46,4.01,9.84,38.26,4.19,2.55,9.11,2.73,4.92,3.46,2.73,6.56,39.53,4.19,8.38,,5.83,3.83,4.37,3.46,,3.46,2.55,-0.984127,-8.769841,7.52381,0.0,,-12.02381,44.12814
US_NV_32007,2020-02-26,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,7,26,,12,4,-1,2.66,6.03,7.8,3.9,8.87,7.63,6.03,,3.19,4.79,3.19,4.61,2.48,22.53,4.43,8.34,3.55,4.43,7.45,4.79,,4.43,7.8,,2.84,4.79,4.08,7.8,41.15,5.5,4.08,6.56,,4.26,4.08,4.61,6.03,41.15,6.21,7.27,3.37,6.74,4.43,3.02,2.84,3.19,4.79,,-0.071429,-9.650794,11.674603,0.0,,-11.31746,43.204269
US_NV_32007,2020-02-27,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,10,32,,15,1,-1,2.54,3.81,9.07,3.44,11.42,5.98,4.17,3.81,2.72,4.17,3.44,3.99,,25.38,2.9,8.52,5.08,5.44,11.24,3.99,2.9,5.62,5.8,2.9,3.63,5.44,,6.71,44.6,5.8,5.08,7.98,3.44,3.26,5.08,3.44,9.43,37.89,3.63,8.88,2.72,6.35,3.44,3.44,,4.17,2.54,,1.986111,-8.201389,12.416667,0.0,,-8.375,46.84157
US_NV_32007,2020-02-28,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,-1,32,,15,1,-2,,4.51,7.75,4.87,10.28,5.23,3.97,,,4.33,4.69,,,23.8,2.88,7.03,2.88,3.61,9.92,4.15,,3.43,5.95,5.95,3.97,,2.52,5.77,45.26,8.84,2.52,5.77,2.88,3.43,4.87,,4.87,36.24,3.97,6.49,3.61,5.77,4.69,3.79,,4.87,2.71,,1.716049,-6.944444,13.376543,0.0,,-7.283951,52.849944
US_NV_32007,2020-02-29,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,8,29,-4,27,7,0,,4.09,8.58,4.9,10.63,6.33,3.88,,,6.33,4.7,,,30.24,4.29,8.17,,5.31,10.42,3.68,,5.72,4.09,3.27,,4.29,,8.17,48.84,6.13,,7.36,4.09,5.31,2.86,,3.27,38.83,3.06,6.54,,6.54,5.11,4.9,,3.88,,,6.626984,-2.230159,14.388889,0.0,,-6.730159,39.534921
US_NV_32007,2020-03-01,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,8,31,,19,3,,,4.39,7.98,2.79,10.17,4.19,4.79,,,4.19,5.58,2.99,4.39,26.52,4.39,9.77,5.38,3.59,7.18,4.99,,6.78,3.99,2.79,3.79,5.78,2.79,6.78,41.07,5.38,3.99,8.57,,,3.39,3.39,5.78,43.27,3.99,9.77,3.59,5.98,3.99,4.39,3.39,2.99,3.39,3.59,1.460317,-3.134921,13.031746,0.907143,78.74,-5.365079,60.55049
US_NV_32007,2020-03-02,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,7,37,,0,4,-1,,3.7,5.64,5.64,8.64,5.64,4.94,,2.82,5.11,5.11,2.82,3.0,30.14,4.41,10.22,,3.7,5.11,3.88,4.41,5.11,4.76,4.76,3.88,5.46,3.88,7.58,48.12,7.93,,4.94,3.35,4.05,4.05,4.94,6.7,36.84,3.53,7.05,2.64,4.41,3.35,3.17,3.0,2.82,3.35,,-0.618056,-7.916667,7.1875,0.85725,99.06,-9.395833,51.794811
US_NV_32007,2020-03-03,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,9,38,,2,2,-1,,5.04,7.47,5.21,6.6,8.51,4.52,,3.65,5.21,4.34,3.82,,27.45,,9.73,3.13,5.56,9.73,4.34,,7.82,4.34,4.69,4.0,3.13,3.82,5.38,45.69,7.12,4.86,7.64,,4.17,3.82,,7.82,35.61,3.65,6.95,3.3,5.73,4.0,3.82,3.65,2.78,3.3,2.61,3.407407,-6.061728,10.62963,0.0,50.8,-4.697531,55.475962
US_NV_32007,2020-03-04,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,9,33,,17,3,-1,,4.61,9.4,5.14,9.58,6.03,5.85,,3.55,5.5,2.48,3.37,,26.61,3.19,6.56,3.19,2.84,7.98,3.73,4.08,5.68,3.02,2.48,3.02,4.79,2.48,6.92,40.98,5.14,4.26,5.85,,4.79,3.9,2.84,7.98,36.72,4.43,7.27,,4.97,2.84,3.02,2.84,4.08,,,5.349206,-2.714286,15.571429,0.0,,-3.15873,54.53801
US_NV_32007,2020-03-05,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,7,34,,17,4,-1,,4.12,8.25,5.02,8.97,7.53,6.46,2.51,,3.77,3.23,2.69,,27.43,3.23,5.92,,7.71,9.5,5.92,,3.59,5.02,3.23,4.12,5.02,,8.97,53.79,6.81,5.02,5.74,,6.1,4.84,,6.99,37.3,4.48,7.35,3.41,6.99,4.12,4.3,3.05,,3.05,,6.373016,-4.460317,19.34127,0.0,,-4.579365,45.604221
US_NV_32007,2020-03-06,ChIJs_aoUQijqIARzzYB-p7ydrY,Q484401,geoId/32007,US,United States of America,NV,Nevada,32007,Elko County,US,USA,2,,,,,,,52357,27215,25142,7892,7751,7238,7469,6343,6895,5155,2491,1123,166462,41.13,-115.35,44555,78.114286,2,35,,15,2,-1,,5.29,6.2,5.29,9.48,7.11,3.65,2.92,,3.47,3.1,3.1,3.65,31.56,3.83,9.3,,5.47,8.21,3.65,3.65,6.2,5.84,3.65,3.1,3.83,3.28,6.57,49.43,5.29,,5.47,,3.28,5.84,3.28,5.11,28.64,5.11,7.3,,4.2,,,,3.47,,,10.230159,-1.111111,19.388889,0.0,,-4.761905,35.385083
